It's not enough to just thank our essential workers — we need to pay them. As president, I’ll: - Raise the minimum wage to $15 - End the tipped minimum wage - End the sub-minimum wage for people with disabilities - Ensure everyone has strong benefits
For years, President Trump and Republicans have waged a war on America's labor unions. It will end on my watch. I'll sign the PRO Act — making it easier for workers to organize and collectively bargain — and be the strongest labor president workers have ever had.
Today, we honor the generations of union workers who fought for the rights, power, wages, and benefits that built and sustained the great American middle class. #LaborDay
Time and again, the president has refused to provide Puerto Rico with much-needed resources. He’s repeatedly insulted Puerto Ricans and this latest action is another example of his disrespect for the island. This ends when I’m elected president.
We all want our schools to reopen — but we need to do it in a way that puts the health and safety of our students and educators first. Here's how @KamalaHarris and I will reopen our schools safely and effectively:
The economy wasn’t working for folks long before this virus hit. That’s why @KamalaHarris and I won’t just build back to the way things were — we’re going to build back better. We’re going to make sure everyone has a fair shot to get ahead.
As president, I will: - Call for nationwide mask mandates - Implement widespread testing - Accelerate the development of treatments and vaccines I’m ready to work on day one to contain the spread of this virus and get our country back on track.
Nicaraguan asylum seekers fleeing oppression deserve to have their cases heard. Instead, they’re being deported back into the tyrannical grip of Daniel Ortega without a chance to pursue their claims. President Trump’s cruelty truly knows no bounds.
Mr. President, enough with the weekend golf trips and erratic tweets. It's time for you to get to work and control the spread of this virus.
Every day Donald Trump proves how morally unfit he is to lead our nation. In 60 days, we have to vote him out.It's not enough to just thank our essential workers — we need to pay them. As president, I’ll: - Raise the minimum wage to $15 - End the tipped minimum wage - End the sub-minimum wage for people with disabilities - Ensure everyone has strong benefits
